Adb activity manager output #
Starting: Intent { cmp=com.photoeditor.beauty.makeup/.com.photolab.camera.store.activity.StickerDetailActivity }
Starting: Intent { cmp=com.photoeditor.beauty.makeup/.com.photolab.camera.service.TempActivity }
Starting: Intent { cmp=com.zalivka.animation2/.ru.jecklandin.stickman.ui.landing.Landing4 }
Starting: Intent { cmp=com.zalivka.animation2/.ru.jecklandin.stickman.ItemPreview }
Starting: Intent { cmp=com.zalivka.animation2/.ru.jecklandin.stickman.help.HtmlTutorial }
Starting: Intent { cmp=com.zalivka.animation2/.ru.jecklandin.stickman.editor2.crop.VectorCropActivity2 }
Starting: Intent { cmp=com.zalivka.animation2/.ru.jecklandin.stickman.editor2.CroppedSetupActivity }
Starting: Intent { cmp=com.zalivka.animation2/.ru.jecklandin.stickman.editor2.skeleton.PurchaseMigrateActivity }
Starting: Intent { cmp=com.zalivka.animation2/.ru.jecklandin.stickman.editor2.skeleton.EditorLandingActivity }
Starting: Intent { cmp=com.zalivka.animation2/.ru.jecklandin.stickman.editor2.fingerpaint.FingerPaint }
Starting: Intent { cmp=com.zalivka.animation2/.ru.jecklandin.stickman.editor2.test.VarSpeedTest }
Starting: Intent { cmp=com.zalivka.animation2/.ru.jecklandin.stickman.editor2.pack.CreatePackActivity }
Starting: Intent { cmp=com.zalivka.animation2/.com.zalivka.commons.utils.DevToolsActivity }
Starting: Intent { cmp=com.pic.mycamera/.com.lemon.sweetcandy.SweetCandyContainer }
Starting: Intent { cmp=com.pic.mycamera/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.pic.mycamera/.com.baidu.simeji.settings.InputMethodSubtypeSettingActivity }
Starting: Intent { cmp=com.pic.photoeditor/.com.lemon.sweetcandy.SweetCandyContainer }
Starting: Intent { cmp=com.pic.photoeditor/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.pic.photoeditor/.com.baidu.simeji.settings.InputMethodSubtypeSettingActivity }
Starting: Intent { cmp=com.pic.pipcamera/.com.baidu.simeji.settings.InputMethodSubtypeSettingActivity }
Starting: Intent { cmp=com.picmonkey.picmonkey/.com.google.android.gms.tagmanager.TagManagerPreviewActivity }
Starting: Intent { cmp=com.picsart.studio/.jp.line.android.sdk.activity.LineAuthCompleteActivity }
Starting: Intent { cmp=com.picsart.studio/.wxapi.WXEntryActivity }
Starting: Intent { cmp=com.picsart.studio/.wxapi.WXPayEntryActivity }
Starting: Intent { cmp=com.picsel.tgv.app.smartoffice/.com.box.androidsdk.content.auth.OAuthActivity }
Starting: Intent { cmp=com.picstudio.photoeditorpro/.com.photolab.camera.store.activity.StoreActivity }
Starting: Intent { cmp=com.picstudio.photoeditorpro/.com.photolab.camera.store.activity.BackgroundStoreActivity }
Starting: Intent { cmp=com.picstudio.photoeditorpro/.com.photolab.camera.store.activity.TemplateStoreActivity }
Starting: Intent { cmp=com.picstudio.photoeditorpro/.com.photolab.camera.store.activity.StoreMoreActivity }
Starting: Intent { cmp=com.picstudio.photoeditorpro/.com.photolab.camera.store.activity.StickerDetailActivity }
Starting: Intent { cmp=com.picstudio.photoeditorpro/.com.photolab.camera.service.TempActivity }
Starting: Intent { cmp=com.pictarine.photoprint/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.zappos.android/.activities.ReviewCreationActivity }
Starting: Intent { cmp=com.pinger.textfree/.call.activities.ConversationActivity }
Starting: Intent { cmp=com.pinger.textfree/.com.facebook.accountkit.ui.AccountKitEmailRedirectActivity }
Starting: Intent { cmp=com.pinger.textfree.call/.activities.ConversationActivity }
Starting: Intent { cmp=com.pinger.textfree.call/.com.facebook.accountkit.ui.AccountKitEmailRedirectActivity }
Starting: Intent { cmp=com.spreadsong.freebooks/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.piriform.ccleaner/.com.avast.android.cleaner.activity.DebugAdviserActivity }
Starting: Intent { cmp=com.remind101/.features.home.HomeActivity }
Starting: Intent { cmp=com.remind101/.features.class_feed.ClassFeedActivity }
Starting: Intent { cmp=com.remind101/.ui.activities.LinkSchoolActivity }
Starting: Intent { cmp=com.remind101/.features.entity_stream_feed.EntityStreamFeedActivity }
Starting: Intent { cmp=com.remind101/.features.composer.AnnouncementComposerActivity }
Starting: Intent { cmp=abs.workout.fitness.tabata.hiit.stomach/.cootek.sevenmins.sport.activity.TestActivity }
Starting: Intent { cmp=abs.workout.fitness.tabata.hiit.stomach/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.ss.android.article.master/.jp.line.android.sdk.activity.LineAuthCompleteActivity }
Starting: Intent { cmp=com.ss.android.article.master/.com.ss.android.lockscreen.component.TmpActivity }
Starting: Intent { cmp=com.pixel.art.coloring.color.number/.com.facebook.unity.FBUnityAppLinkActivity }
Starting: Intent { cmp=com.pixel.art.coloring.color.number/.com.facebook.unity.FBUnityDeepLinkingActivity }
Starting: Intent { cmp=com.zellepay.zelle/.com.earlywarning.zelle.ui.oauth.OAuthProcessorActivity }
Starting: Intent { cmp=com.zellepay.zelle/.net.openid.appauth.RedirectUriReceiverActivity }
Starting: Intent { cmp=com.replayit/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.zenit.voicechanger/.com.mintegral.msdk.activity.MTGCommonActivity }
Starting: Intent { cmp=com.ss.android.article.topbuzzlite.en/.jp.line.android.sdk.activity.LineAuthCompleteActivity }
Starting: Intent { cmp=com.playgendary.tom/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.playgendary.tom/.com.voxelbusters.nativeplugins.features.notification.core.ApplicationLauncherFromNotification }
Starting: Intent { cmp=com.playgendary.sportmasters/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.playgendary.sportmasters/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.zhiliaoapp.musically/.com.ss.android.ugc.aweme.ttopenapi.TtEntryActivity }
Starting: Intent { cmp=com.zhiliaoapp.musically/.com.ss.android.ugc.aweme.ttplatformapi.TtAuthorizeActivity }
Starting: Intent { cmp=com.zhiliaoapp.musically/.com.ss.android.ugc.aweme.livewallpaper.ui.LiveWallPaperPreviewActivity }
Starting: Intent { cmp=com.zhiliaoapp.musically/.com.linecorp.linesdk.auth.internal.LineAuthenticationCallbackActivity }
Starting: Intent { cmp=com.zhiliaoapp.musically/.com.facebook.accountkit.ui.AccountKitEmailRedirectActivity }
Starting: Intent { cmp=com.pleco.chinesesystem/.PlecoDictLauncherActivity }
Starting: Intent { cmp=com.pleco.chinesesystem/.OCRCaptureActivity }
Starting: Intent { cmp=com.pleco.chinesesystem/.PlecoDocumentReaderActivity }
Starting: Intent { cmp=com.pleco.chinesesystem/.PlecoFlashSettingsActivity }
Starting: Intent { cmp=com.plexapp.android/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.plexapp.android/.net.openid.appauth.RedirectUriReceiverActivity }
Starting: Intent { cmp=com.zephyrzonestudios.deeplifequotes/.com.seattleclouds.modules.search.SearchActivity }
Starting: Intent { cmp=com.zephyrzonestudios.deeplifequotes/.com.seattleclouds.paypal.PayPalMessage }
Starting: Intent { cmp=com.zephyrzonestudios.deeplifequotes/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.podbean.app.podcast/.ui.login.LoginActivity }
Starting: Intent { cmp=com.podbean.app.podcast/.ui.categories.AddUrlActivity }
Starting: Intent { cmp=com.stubhub/.com.spotify.sdk.android.authentication.AuthCallbackActivity }
Starting: Intent { cmp=com.steam.photoeditor/.filterstore.activity.SFilterStoreActivity }
Starting: Intent { cmp=com.steam.photoeditor/.store.activity.SStoreActivity }
Starting: Intent { cmp=com.steam.photoeditor/.store.activity.SStoreMoreActivity }
Starting: Intent { cmp=com.steam.photoeditor/.com.jiubang.commerce.dyload.pl.chargelocker.cell.ChargeBatteryProxyActivity }
Starting: Intent { cmp=com.steam.photoeditor/.com.jiubang.commerce.dyload.core.proxy.activity.StandarProxyActivity }
Starting: Intent { cmp=com.steam.photoeditor/.com.cs.bd.infoflow.sdk.core.view.base.ProxyActivity }
Starting: Intent { cmp=com.premiereradio.android.rushlimbaugh/.com.google.android.gms.tagmanager.TagManagerPreviewActivity }
Starting: Intent { cmp=com.priceline.android.negotiator/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.privateinternetaccess.android/.ui.connection.MainActivity }
Starting: Intent { cmp=com.propel.ebenefits/.com.google.android.gms.tagmanager.TagManagerPreviewActivity }
Starting: Intent { cmp=com.stitcher.app/.com.localytics.android.PushTrackingActivity }
Starting: Intent { cmp=com.sudyapp/.wxapi.WXEntryActivity }
Starting: Intent { cmp=com.sudyapp/.wxapi.WXPayEntryActivity }
Starting: Intent { cmp=com.zillow.android.rentals/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.psychictxt.psychictxtapplication/.com.facebook.accountkit.ui.AccountKitEmailRedirectActivity }
Starting: Intent { cmp=com.qrcode.barcode.reader.scanner.free/.com.scanner.act.TestActivity }
Starting: Intent { cmp=com.quanticapps.quranandroid/.activity.MusicPicker }
Starting: Intent { cmp=com.quanticapps.quranandroid/.utilPicker.MusicBrowserActivity }
Starting: Intent { cmp=com.quizlet.quizletandroid/.ui.RootActivity }
Starting: Intent { cmp=com.quizlet.quizletandroid/.ui.login.SignupActivity }
Starting: Intent { cmp=com.quizlet.quizletandroid/.ui.group.GroupActivity }
Starting: Intent { cmp=com.quizlet.quizletandroid/.com.google.android.gms.tagmanager.TagManagerPreviewActivity }
Starting: Intent { cmp=com.quizlet.quizletandroid/.util.links.DeepLinkInterstitialActivity }
Starting: Intent { cmp=com.quizlet.quizletandroid/.ui.setpage.SetPageActivity }
Starting: Intent { cmp=com.quizlet.quizletandroid/.ui.search.SearchActivity }
Starting: Intent { cmp=com.quizlet.quizletandroid/.ui.live.QuizletLiveActivity }
Starting: Intent { cmp=com.zillow.android.zillowmap/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.quvideo.xiaoying/.app.SplashActivity }
Starting: Intent { cmp=com.quvideo.xiaoying/.wxapi.WXEntryActivity }
Starting: Intent { cmp=com.quvideo.xiaoying/.jp.line.android.sdk.activity.LineAuthCompleteActivity }
Starting: Intent { cmp=com.quvideo.xiaoying/.com.linecorp.linesdk.auth.internal.LineAuthenticationCallbackActivity }
Starting: Intent { cmp=com.quvideo.xiaoying/.com.facebook.accountkit.ui.AccountKitEmailRedirectActivity }
Starting: Intent { cmp=com.quvideo.xiaoying/.com.quvideo.plugin.payclient.wechat.WeChatPayActivity }
Starting: Intent { cmp=com.ram.transparentlivewallpaper/.loadwallpaper.TransSettings }
Starting: Intent { cmp=com.ram.transparentlivewallpaper/.ShakeWallpaper.SCLiveWallpaperSettings }
Starting: Intent { cmp=com.ram.transparentlivewallpaper/.ShakeWallpaper.SCSettingsActivity }
Starting: Intent { cmp=com.randomlogicgames.wordsearch/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.rarewire.forever21/.com.google.android.gms.tagmanager.TagManagerPreviewActivity }
Starting: Intent { cmp=com.rcplatform.livechat/.com.facebook.accountkit.ui.AccountKitEmailRedirectActivity }
Starting: Intent { cmp=com.recorder.video.magic.capture.gameplay/.com.rec.recorder.activity.MainActivityShortcut }
Starting: Intent { cmp=com.recorder.video.magic.capture.gameplay/.com.cs.bd.dyload.core.proxy.activity.StandarProxyActivity }
Starting: Intent { cmp=com.recorder.video.magic.capture.gameplay/.com.cs.bd.infoflow.sdk.core.view.base.ProxyActivity }
Starting: Intent { cmp=com.recorder.video.magic.capture.gameplay/.com.cs.bd.dyload.pl.chargelocker.cell.ChargeBatteryProxyActivity }
Starting: Intent { cmp=com.reddit.frontpage/.redditauth_private.ui.AuthActivity }
Starting: Intent { cmp=com.redfin.android/.com.google.android.gms.tagmanager.TagManagerPreviewActivity }
Starting: Intent { cmp=com.relayrides.android.relayrides/.com.turo.feature_yourcar.ui.TuroGoActivity }
Starting: Intent { cmp=com.relayrides.android.relayrides/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.relayrides.android.relayrides/.com.facebook.CustomTabMainActivity }
Starting: Intent { cmp=com.relayrides.android.relayrides/.com.turo.base.ui.activity.OwnerCheckInDriversLicenseTooltipActivity }
Starting: Intent { cmp=com.relayrides.android.relayrides/.com.turo.base.features.pricing.view.AutomaticPricingTooltipActivity }
Starting: Intent { cmp=com.roomster/.com.smartling.android.review.activity.translate.TranslateActivity }
Starting: Intent { cmp=com.roomster/.com.smartling.android.review.activity.merge.MergeActivity }
Starting: Intent { cmp=com.riffsy.FBMGIFApp/.com.riffsy.ui.activity.MainActivity }
Starting: Intent { cmp=com.riffsy.FBMGIFApp/.com.facebook.accountkit.ui.AccountKitEmailRedirectActivity }
Starting: Intent { cmp=com.sec.penup/.ui.wallpaper.WallpaperSettingsActivity }
Starting: Intent { cmp=com.taggedapp/.com.tagged.activity.home.HomeActivity }
Starting: Intent { cmp=com.taggedapp/.com.facebook.accountkit.ui.AccountKitEmailRedirectActivity }
Starting: Intent { cmp=com.ring.neighborhoods/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.ripl.android/.activities.DeepLinkUrlActivity }
Starting: Intent { cmp=com.riseup.game/.com.facebook.unity.FBUnityAppLinkActivity }
Starting: Intent { cmp=com.riseup.game/.com.facebook.unity.FBUnityDeepLinkingActivity }
Starting: Intent { cmp=com.stupeflix.replay/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.stupeflix.replay/.com.localytics.android.PushTrackingActivity }
Starting: Intent { cmp=com.styleseat.promobile/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.sumoing.recolor/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=flipboard.app/.flipboard.activities.AccountSelectionActivity }
Starting: Intent { cmp=flipboard.app/.flipboard.activities.CreateAccountActivity }
Starting: Intent { cmp=flipboard.app/.flipboard.activities.LoginActivity }
Starting: Intent { cmp=flipboard.app/.flipboard.service.FacebookDeepLinkHandler }
Starting: Intent { cmp=flipboard.app/.flipboard.activities.UpdateAccountActivity }
Starting: Intent { cmp=flipboard.app/.flipboard.activities.BriefingProfileShim }
Starting: Intent { cmp=flipboard.app/.flipboard.activities.LogOutActivity }
Starting: Intent { cmp=com.rocket.tools.clean.antivirus.master/.ctl }
Starting: Intent { cmp=com.rocket.tools.clean.antivirus.master/.cto }
Starting: Intent { cmp=com.rocket.tools.clean.antivirus.master/.chd }
Starting: Intent { cmp=com.rocket.tools.clean.antivirus.master/.com.optimizer.test.module.onetapboost.OneTapBoostActivity }
Starting: Intent { cmp=com.rocket.tools.clean.antivirus.master/.com.optimizer.test.module.gameboost.GameBoostPopActivity }
Starting: Intent { cmp=com.rollerbannermaker/.com.ui.activity.SplashActivity }
Starting: Intent { cmp=com.route4me.routeoptimizer/.ui.activities.NotesActivity }
Starting: Intent { cmp=com.route4me.routeoptimizer/.com.ipaulpro.afilechooser.FileChooserActivity }
Starting: Intent { cmp=com.runtastic.android/.wxapi.WXEntryActivity }
Starting: Intent { cmp=com.zodiacastrology.dailyhoro/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.zodiacastrology.dailyhoro/.com.ihs.chargingreport.ChargingReportActivity }
Starting: Intent { cmp=com.zodiacastrology.dailyhoro/.com.ihs.chargingreport.ChargingReportPlugActivity }
Starting: Intent { cmp=com.zodiacastrology.dailyhoro/.com.ihs.chargingreport.ChargingReportUnplugActivity }
Starting: Intent { cmp=com.zodiacastrology.dailyhoro/.com.ihs.chargingreport.ChargingReportGuideActivity }
Starting: Intent { cmp=com.runtastic.android.results.lite/.com.runtastic.android.wxapi.WXEntryActivity }
Starting: Intent { cmp=com.saavn.android/.o.Ny }
Starting: Intent { cmp=com.saavn.android/.com.facebook.accountkit.ui.AccountKitEmailRedirectActivity }
Starting: Intent { cmp=com.safeway.client.android.albertsons/.com.safeway.client.android.ui.SafewayMainActivity }
Starting: Intent { cmp=com.safeway.client.android.albertsons/.com.localytics.android.PushTrackingActivity }
Starting: Intent { cmp=com.safeway.client.android.vons/.com.safeway.client.android.ui.SafewayMainActivity }
Starting: Intent { cmp=com.safeway.client.android.vons/.com.localytics.android.PushTrackingActivity }
Starting: Intent { cmp=com.samsung.android.oneconnect/.ui.SCMainActivity }
Starting: Intent { cmp=com.samsung.android.oneconnect/.serviceui.accountlinking.AccountLinkingAuthActivity }
Starting: Intent { cmp=com.samsung.android.oneconnect/.ui.contentssharing.ContentsSharingActivity }
Starting: Intent { cmp=com.samsung.android.oneconnect/.ui.SettingsPermissionActivity }
Starting: Intent { cmp=com.samsung.android.oneconnect/.ui.oneapp.rule.automation.automationdetail.AutomationDetailActivity }
Starting: Intent { cmp=com.samsung.android.oneconnect/.serviceui.ResponseReceiverActivity }
Starting: Intent { cmp=com.samsung.android.oneconnect/.ui.easysetup.tracker.LocatorActivity }
Starting: Intent { cmp=com.samsung.android.oneconnect/.applock.samsung_account.ResponseReceiverActivity }
Starting: Intent { cmp=com.samsung.android.oneconnect/.com.samsung.android.plugin.tv.samsungaccount.SaSDKResponseReceiverActivity }
Starting: Intent { cmp=com.zulily.android/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.sappalodapps.callblocker/.com.google.android.gms.tagmanager.TagManagerPreviewActivity }
Starting: Intent { cmp=com.scannerradio/.PlayerActivity }
Starting: Intent { cmp=com.seatgeek.android/.ticket.ingestion.PdfShareReceiverActivity }
Starting: Intent { cmp=com.seatgeek.android/.ui.activities.VerificationCodeReentryActivity }
Starting: Intent { cmp=com.seatgeek.android/.ui.activities.CheckoutFailureActivity }
Starting: Intent { cmp=com.seatgeek.android/.ui.activities.CheckoutConfirmationActivity }
Starting: Intent { cmp=com.seatgeek.android/.ui.activities.ChangePasswordActivity }
Starting: Intent { cmp=com.seatgeek.android/.com.google.android.gms.tagmanager.TagManagerPreviewActivity }
Starting: Intent { cmp=com.sec.android.app.shealth/.PincodeActivity }
Starting: Intent { cmp=com.sec.android.app.shealth/.SplashScreenActivity }
Starting: Intent { cmp=com.sec.android.app.shealth/.com.samsung.android.app.shealth.websync.service.account.oauth.view.CustomTabLauncherActivity }
Starting: Intent { cmp=com.zumper.rentals/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.sei.android/.com.facebook.CustomTabActivity }
Starting: Intent { cmp=com.shopee.ph/.com.shopee.app.ui.setting.ForbiddenZone.ForbiddenActivity_ }
